[16:33:32.457] 🚀 App iniciada com dimensões iniciais: 188x45
[16:33:32.457] 📑 TabManager inicializado com 1 aba
[00:14:39.584] 🚀 App iniciada com dimensões iniciais: 80x24
[00:14:39.585] 📑 TabManager inicializado com 1 aba
[00:14:39.587] 🎨 View() chamado - width: 80, height: 24
[00:49:41.913] 🎨 View() chamado - width: 223, height: 70
[00:49:43.914] 🎨 View() chamado - width: 223, height: 70
[00:49:45.915] 🎨 View() chamado - width: 223, height: 70
[00:49:47.916] 🎨 View() chamado - width: 223, height: 70
[00:49:49.917] 🎨 View() chamado - width: 223, height: 70
[00:49:51.918] 🎨 View() chamado - width: 223, height: 70
[00:49:53.919] 🎨 View() chamado - width: 223, height: 70
[00:49:55.920] 🎨 View() chamado - width: 223, height: 70
[00:49:57.920] 🎨 View() chamado - width: 223, height: 70
[00:49:59.922] 🎨 View() chamado - width: 223, height: 70
[00:50:01.922] 🎨 View() chamado - width: 223, height: 70
[00:50:03.923] 🎨 View() chamado - width: 223, height: 70
[00:50:05.924] 🎨 View() chamado - width: 223, height: 70
[00:50:07.926] 🎨 View() chamado - width: 223, height: 70
[00:50:09.928] 🎨 View() chamado - width: 223, height: 70
[00:50:11.929] 🎨 View() chamado - width: 223, height: 70
[00:50:13.931] 🎨 View() chamado - width: 223, height: 70
[00:50:15.932] 🎨 View() chamado - width: 223, height: 70
[00:50:17.934] 🎨 View() chamado - width: 223, height: 70
[00:50:19.935] 🎨 View() chamado - width: 223, height: 70
[00:50:21.937] 🎨 View() chamado - width: 223, height: 70
[00:50:23.938] 🎨 View() chamado - width: 223, height: 70
[00:50:25.939] 🎨 View() chamado - width: 223, height: 70
[00:50:27.939] 🎨 View() chamado - width: 223, height: 70
[00:50:29.941] 🎨 View() chamado - width: 223, height: 70
[00:50:31.942] 🎨 View() chamado - width: 223, height: 70
[00:50:33.943] 🎨 View() chamado - width: 223, height: 70
[00:50:35.944] 🎨 View() chamado - width: 223, height: 70
[00:50:37.945] 🎨 View() chamado - width: 223, height: 70
[00:50:39.946] 🎨 View() chamado - width: 223, height: 70
[00:50:41.946] 🎨 View() chamado - width: 223, height: 70
[00:50:43.948] 🎨 View() chamado - width: 223, height: 70
[00:50:45.949] 🎨 View() chamado - width: 223, height: 70
[00:50:47.951] 🎨 View() chamado - width: 223, height: 70
[00:50:49.957] 🎨 View() chamado - width: 223, height: 70
[00:50:51.958] 🎨 View() chamado - width: 223, height: 70
[00:50:53.960] 🎨 View() chamado - width: 223, height: 70
[00:50:55.961] 🎨 View() chamado - width: 223, height: 70
[00:50:57.962] 🎨 View() chamado - width: 223, height: 70
[00:50:59.963] 🎨 View() chamado - width: 223, height: 70
[00:51:01.964] 🎨 View() chamado - width: 223, height: 70
[00:51:03.965] 🎨 View() chamado - width: 223, height: 70
[00:51:05.966] 🎨 View() chamado - width: 223, height: 70
[00:51:07.967] 🎨 View() chamado - width: 223, height: 70
[00:51:09.968] 🎨 View() chamado - width: 223, height: 70
[00:51:11.969] 🎨 View() chamado - width: 223, height: 70
[00:51:13.970] 🎨 View() chamado - width: 223, height: 70
[00:51:15.971] 🎨 View() chamado - width: 223, height: 70
[00:51:17.972] 🎨 View() chamado - width: 223, height: 70
[00:51:19.974] 🎨 View() chamado - width: 223, height: 70
[00:51:21.976] 🎨 View() chamado - width: 223, height: 70
[00:51:23.976] 🎨 View() chamado - width: 223, height: 70
[00:51:25.978] 🎨 View() chamado - width: 223, height: 70
[00:51:27.979] 🎨 View() chamado - width: 223, height: 70
[00:51:29.979] 🎨 View() chamado - width: 223, height: 70
[00:51:31.981] 🎨 View() chamado - width: 223, height: 70
[00:51:33.982] 🎨 View() chamado - width: 223, height: 70
[00:51:35.982] 🎨 View() chamado - width: 223, height: 70
[00:51:37.984] 🎨 View() chamado - width: 223, height: 70
[00:51:39.984] 🎨 View() chamado - width: 223, height: 70
[00:51:41.986] 🎨 View() chamado - width: 223, height: 70
[00:51:43.987] 🎨 View() chamado - width: 223, height: 70
[00:51:45.987] 🎨 View() chamado - width: 223, height: 70
[00:51:47.987] 🎨 View() chamado - width: 223, height: 70
[00:51:49.989] 🎨 View() chamado - width: 223, height: 70
[00:51:51.990] 🎨 View() chamado - width: 223, height: 70
[00:51:53.991] 🎨 View() chamado - width: 223, height: 70
[00:51:55.991] 🎨 View() chamado - width: 223, height: 70
[00:51:57.991] 🎨 View() chamado - width: 223, height: 70
[00:51:59.992] 🎨 View() chamado - width: 223, height: 70
[00:52:01.994] 🎨 View() chamado - width: 223, height: 70
[00:52:03.995] 🎨 View() chamado - width: 223, height: 70
[00:52:05.996] 🎨 View() chamado - width: 223, height: 70
[00:52:07.997] 🎨 View() chamado - width: 223, height: 70
[00:52:09.998] 🎨 View() chamado - width: 223, height: 70
[00:52:11.999] 🎨 View() chamado - width: 223, height: 70
[00:52:13.999] 🎨 View() chamado - width: 223, height: 70
[00:52:16.000] 🎨 View() chamado - width: 223, height: 70
[00:52:18.001] 🎨 View() chamado - width: 223, height: 70
[00:52:20.002] 🎨 View() chamado - width: 223, height: 70
[00:52:22.002] 🎨 View() chamado - width: 223, height: 70
[00:52:24.003] 🎨 View() chamado - width: 223, height: 70
[00:52:26.003] 🎨 View() chamado - width: 223, height: 70
[00:52:28.004] 🎨 View() chamado - width: 223, height: 70
[00:52:30.006] 🎨 View() chamado - width: 223, height: 70
[00:52:32.008] 🎨 View() chamado - width: 223, height: 70
[00:52:34.010] 🎨 View() chamado - width: 223, height: 70
[00:52:36.012] 🎨 View() chamado - width: 223, height: 70
[00:52:38.013] 🎨 View() chamado - width: 223, height: 70
[00:52:40.015] 🎨 View() chamado - width: 223, height: 70
[00:52:42.016] 🎨 View() chamado - width: 223, height: 70
[00:52:44.017] 🎨 View() chamado - width: 223, height: 70
[00:52:46.018] 🎨 View() chamado - width: 223, height: 70
[00:52:48.019] 🎨 View() chamado - width: 223, height: 70
[00:52:50.020] 🎨 View() chamado - width: 223, height: 70
[00:52:52.021] 🎨 View() chamado - width: 223, height: 70
[00:52:54.021] 🎨 View() chamado - width: 223, height: 70
[00:52:56.023] 🎨 View() chamado - width: 223, height: 70
[00:52:58.024] 🎨 View() chamado - width: 223, height: 70
[00:53:00.025] 🎨 View() chamado - width: 223, height: 70
[00:53:02.026] 🎨 View() chamado - width: 223, height: 70
[00:53:04.028] 🎨 View() chamado - width: 223, height: 70
[00:53:06.028] 🎨 View() chamado - width: 223, height: 70
[00:53:08.029] 🎨 View() chamado - width: 223, height: 70
[00:53:10.030] 🎨 View() chamado - width: 223, height: 70
[00:53:12.031] 🎨 View() chamado - width: 223, height: 70
[00:53:14.033] 🎨 View() chamado - width: 223, height: 70
[00:53:16.034] 🎨 View() chamado - width: 223, height: 70
[00:53:18.035] 🎨 View() chamado - width: 223, height: 70
[00:53:20.036] 🎨 View() chamado - width: 223, height: 70
[00:53:22.038] 🎨 View() chamado - width: 223, height: 70
[00:53:24.039] 🎨 View() chamado - width: 223, height: 70
[00:53:26.039] 🎨 View() chamado - width: 223, height: 70
[00:53:28.040] 🎨 View() chamado - width: 223, height: 70
[00:53:30.040] 🎨 View() chamado - width: 223, height: 70
[00:53:32.041] 🎨 View() chamado - width: 223, height: 70
[00:53:34.041] 🎨 View() chamado - width: 223, height: 70
[00:53:36.043] 🎨 View() chamado - width: 223, height: 70
[00:53:38.044] 🎨 View() chamado - width: 223, height: 70
[00:53:40.047] 🎨 View() chamado - width: 223, height: 70
[00:53:42.048] 🎨 View() chamado - width: 223, height: 70
[00:53:44.049] 🎨 View() chamado - width: 223, height: 70
[00:53:46.051] 🎨 View() chamado - width: 223, height: 70
[00:53:48.052] 🎨 View() chamado - width: 223, height: 70
[00:53:50.053] 🎨 View() chamado - width: 223, height: 70
[00:53:52.054] 🎨 View() chamado - width: 223, height: 70
[00:53:54.055] 🎨 View() chamado - width: 223, height: 70
[00:53:56.056] 🎨 View() chamado - width: 223, height: 70
[00:53:58.056] 🎨 View() chamado - width: 223, height: 70
[00:54:00.058] 🎨 View() chamado - width: 223, height: 70
[00:54:02.060] 🎨 View() chamado - width: 223, height: 70
[00:54:04.061] 🎨 View() chamado - width: 223, height: 70
[00:54:06.062] 🎨 View() chamado - width: 223, height: 70
[00:54:08.063] 🎨 View() chamado - width: 223, height: 70
[00:54:10.064] 🎨 View() chamado - width: 223, height: 70
[00:54:12.066] 🎨 View() chamado - width: 223, height: 70
[00:54:14.067] 🎨 View() chamado - width: 223, height: 70
[00:54:16.067] 🎨 View() chamado - width: 223, height: 70
[00:54:18.069] 🎨 View() chamado - width: 223, height: 70
[00:54:20.070] 🎨 View() chamado - width: 223, height: 70
[00:54:22.072] 🎨 View() chamado - width: 223, height: 70
[00:54:24.073] 🎨 View() chamado - width: 223, height: 70
[00:54:26.074] 🎨 View() chamado - width: 223, height: 70
[00:54:28.075] 🎨 View() chamado - width: 223, height: 70
[00:54:30.076] 🎨 View() chamado - width: 223, height: 70
[00:54:32.076] 🎨 View() chamado - width: 223, height: 70
[00:54:34.077] 🎨 View() chamado - width: 223, height: 70
[00:54:36.079] 🎨 View() chamado - width: 223, height: 70
[00:54:38.079] 🎨 View() chamado - width: 223, height: 70
[00:54:40.081] 🎨 View() chamado - width: 223, height: 70
[00:54:42.082] 🎨 View() chamado - width: 223, height: 70
[00:54:44.083] 🎨 View() chamado - width: 223, height: 70
[00:54:46.083] 🎨 View() chamado - width: 223, height: 70
[00:54:48.085] 🎨 View() chamado - width: 223, height: 70
[00:54:50.087] 🎨 View() chamado - width: 223, height: 70
[00:54:52.088] 🎨 View() chamado - width: 223, height: 70
[00:54:54.089] 🎨 View() chamado - width: 223, height: 70
[00:54:56.090] 🎨 View() chamado - width: 223, height: 70
[00:54:58.091] 🎨 View() chamado - width: 223, height: 70
[00:55:00.093] 🎨 View() chamado - width: 223, height: 70
[00:55:02.094] 🎨 View() chamado - width: 223, height: 70
[00:55:04.096] 🎨 View() chamado - width: 223, height: 70
[00:55:06.097] 🎨 View() chamado - width: 223, height: 70
[00:55:08.098] 🎨 View() chamado - width: 223, height: 70
[00:55:10.099] 🎨 View() chamado - width: 223, height: 70
[00:55:12.100] 🎨 View() chamado - width: 223, height: 70
[00:55:14.102] 🎨 View() chamado - width: 223, height: 70
[00:55:16.103] 🎨 View() chamado - width: 223, height: 70
[00:55:18.104] 🎨 View() chamado - width: 223, height: 70
[00:55:20.105] 🎨 View() chamado - width: 223, height: 70
[00:55:22.106] 🎨 View() chamado - width: 223, height: 70
[00:55:24.107] 🎨 View() chamado - width: 223, height: 70
[00:55:26.109] 🎨 View() chamado - width: 223, height: 70
[00:55:28.110] 🎨 View() chamado - width: 223, height: 70
[00:55:30.111] 🎨 View() chamado - width: 223, height: 70
[00:55:32.112] 🎨 View() chamado - width: 223, height: 70
[00:55:34.114] 🎨 View() chamado - width: 223, height: 70
[00:55:36.115] 🎨 View() chamado - width: 223, height: 70
[00:55:38.116] 🎨 View() chamado - width: 223, height: 70
[00:55:40.118] 🎨 View() chamado - width: 223, height: 70
[00:55:42.118] 🎨 View() chamado - width: 223, height: 70
[00:55:44.120] 🎨 View() chamado - width: 223, height: 70
[00:55:46.122] 🎨 View() chamado - width: 223, height: 70
[00:55:48.123] 🎨 View() chamado - width: 223, height: 70
[00:55:50.124] 🎨 View() chamado - width: 223, height: 70
[00:55:52.125] 🎨 View() chamado - width: 223, height: 70
[00:55:54.126] 🎨 View() chamado - width: 223, height: 70
[00:55:56.127] 🎨 View() chamado - width: 223, height: 70
[00:55:58.128] 🎨 View() chamado - width: 223, height: 70
[00:56:00.130] 🎨 View() chamado - width: 223, height: 70
[00:56:02.131] 🎨 View() chamado - width: 223, height: 70
[00:56:04.132] 🎨 View() chamado - width: 223, height: 70
[00:56:06.134] 🎨 View() chamado - width: 223, height: 70
[00:56:08.136] 🎨 View() chamado - width: 223, height: 70
[00:56:10.136] 🎨 View() chamado - width: 223, height: 70
[00:56:12.137] 🎨 View() chamado - width: 223, height: 70
[00:56:14.137] 🎨 View() chamado - width: 223, height: 70
[00:56:16.139] 🎨 View() chamado - width: 223, height: 70
[00:56:18.141] 🎨 View() chamado - width: 223, height: 70
[00:56:20.142] 🎨 View() chamado - width: 223, height: 70
[00:56:22.143] 🎨 View() chamado - width: 223, height: 70
[00:56:24.144] 🎨 View() chamado - width: 223, height: 70
[00:56:26.145] 🎨 View() chamado - width: 223, height: 70
[00:56:28.146] 🎨 View() chamado - width: 223, height: 70
[00:56:30.147] 🎨 View() chamado - width: 223, height: 70
[00:56:32.150] 🎨 View() chamado - width: 223, height: 70
[00:56:34.151] 🎨 View() chamado - width: 223, height: 70
[00:56:36.152] 🎨 View() chamado - width: 223, height: 70
[00:56:38.155] 🎨 View() chamado - width: 223, height: 70
[00:56:40.156] 🎨 View() chamado - width: 223, height: 70
[00:56:42.159] 🎨 View() chamado - width: 223, height: 70
[00:56:44.160] 🎨 View() chamado - width: 223, height: 70
[00:56:46.162] 🎨 View() chamado - width: 223, height: 70
[00:56:48.163] 🎨 View() chamado - width: 223, height: 70
[00:56:50.164] 🎨 View() chamado - width: 223, height: 70
[00:56:52.166] 🎨 View() chamado - width: 223, height: 70
[00:56:54.167] 🎨 View() chamado - width: 223, height: 70
[00:56:56.169] 🎨 View() chamado - width: 223, height: 70
[00:56:58.170] 🎨 View() chamado - width: 223, height: 70
[00:57:00.171] 🎨 View() chamado - width: 223, height: 70
[00:57:02.171] 🎨 View() chamado - width: 223, height: 70
[00:57:04.173] 🎨 View() chamado - width: 223, height: 70
[00:57:06.174] 🎨 View() chamado - width: 223, height: 70
[00:57:08.175] 🎨 View() chamado - width: 223, height: 70
[00:57:10.175] 🎨 View() chamado - width: 223, height: 70
[00:57:12.177] 🎨 View() chamado - width: 223, height: 70
[00:57:14.177] 🎨 View() chamado - width: 223, height: 70
[00:57:16.178] 🎨 View() chamado - width: 223, height: 70
[00:57:18.180] 🎨 View() chamado - width: 223, height: 70
[00:57:20.181] 🎨 View() chamado - width: 223, height: 70
[00:57:22.182] 🎨 View() chamado - width: 223, height: 70
[00:57:24.183] 🎨 View() chamado - width: 223, height: 70
[00:57:26.184] 🎨 View() chamado - width: 223, height: 70
[00:57:28.186] 🎨 View() chamado - width: 223, height: 70
[00:57:30.187] 🎨 View() chamado - width: 223, height: 70
[00:57:32.188] 🎨 View() chamado - width: 223, height: 70
[00:57:34.190] 🎨 View() chamado - width: 223, height: 70
[00:57:36.191] 🎨 View() chamado - width: 223, height: 70
[00:57:38.191] 🎨 View() chamado - width: 223, height: 70
[00:57:40.192] 🎨 View() chamado - width: 223, height: 70
[00:57:42.194] 🎨 View() chamado - width: 223, height: 70
[00:57:44.196] 🎨 View() chamado - width: 223, height: 70
[00:57:46.196] 🎨 View() chamado - width: 223, height: 70
[00:57:48.197] 🎨 View() chamado - width: 223, height: 70
[00:57:50.198] 🎨 View() chamado - width: 223, height: 70
[00:57:52.199] 🎨 View() chamado - width: 223, height: 70
[00:57:54.199] 🎨 View() chamado - width: 223, height: 70
[00:57:56.200] 🎨 View() chamado - width: 223, height: 70
[00:57:58.201] 🎨 View() chamado - width: 223, height: 70
[00:58:00.202] 🎨 View() chamado - width: 223, height: 70
[00:58:02.203] 🎨 View() chamado - width: 223, height: 70
[00:58:04.203] 🎨 View() chamado - width: 223, height: 70
[00:58:06.205] 🎨 View() chamado - width: 223, height: 70
[00:58:08.206] 🎨 View() chamado - width: 223, height: 70
[00:58:10.207] 🎨 View() chamado - width: 223, height: 70
[00:58:12.210] 🎨 View() chamado - width: 223, height: 70
[00:58:14.211] 🎨 View() chamado - width: 223, height: 70
[00:58:16.212] 🎨 View() chamado - width: 223, height: 70
[00:58:18.213] 🎨 View() chamado - width: 223, height: 70
[00:58:20.214] 🎨 View() chamado - width: 223, height: 70
[00:58:22.215] 🎨 View() chamado - width: 223, height: 70
[00:58:24.217] 🎨 View() chamado - width: 223, height: 70
[00:58:26.218] 🎨 View() chamado - width: 223, height: 70
[00:58:28.219] 🎨 View() chamado - width: 223, height: 70
[00:58:30.220] 🎨 View() chamado - width: 223, height: 70
[00:58:32.221] 🎨 View() chamado - width: 223, height: 70
[00:58:34.222] 🎨 View() chamado - width: 223, height: 70
[00:58:36.224] 🎨 View() chamado - width: 223, height: 70
[00:58:38.224] 🎨 View() chamado - width: 223, height: 70
[00:58:40.225] 🎨 View() chamado - width: 223, height: 70
[00:58:42.226] 🎨 View() chamado - width: 223, height: 70
[00:58:44.226] 🎨 View() chamado - width: 223, height: 70
[00:58:46.228] 🎨 View() chamado - width: 223, height: 70
[00:58:48.230] 🎨 View() chamado - width: 223, height: 70
[00:58:50.230] 🎨 View() chamado - width: 223, height: 70
[00:58:52.231] 🎨 View() chamado - width: 223, height: 70
[00:58:54.233] 🎨 View() chamado - width: 223, height: 70
[00:58:56.234] 🎨 View() chamado - width: 223, height: 70
[00:58:58.234] 🎨 View() chamado - width: 223, height: 70
[00:59:00.236] 🎨 View() chamado - width: 223, height: 70
[00:59:02.237] 🎨 View() chamado - width: 223, height: 70
[00:59:04.237] 🎨 View() chamado - width: 223, height: 70
[00:59:06.238] 🎨 View() chamado - width: 223, height: 70
[00:59:08.239] 🎨 View() chamado - width: 223, height: 70
[00:59:10.240] 🎨 View() chamado - width: 223, height: 70
[00:59:12.240] 🎨 View() chamado - width: 223, height: 70
[00:59:14.241] 🎨 View() chamado - width: 223, height: 70
[00:59:16.241] 🎨 View() chamado - width: 223, height: 70
[00:59:18.242] 🎨 View() chamado - width: 223, height: 70
[00:59:20.243] 🎨 View() chamado - width: 223, height: 70
